# Created by Ferram Aerospace Research plugin for Kerbal Space Program
# name: altmach
# type: matrix
# rows: 65
# columns: 2
    0 0.10
    0 0.25
    0 0.35
    0 0.50
    0 0.70
    0 0.85
    0 0.95
    0 1.20
    0 1.50
    0 2
    0 3
    0 5
  2E3 0.10
  2E3 0.35
  2E3 0.50
  2E3 0.70
  2E3 0.95
  2E3 1.20
  2E3 2
  2E3 5
  5E3 0.35
  5E3 0.70
  5E3 0.95
  5E3 1.20
  5E3 1.50
  5E3 3
  8E3 0.35
  8E3 0.85
  8E3 0.95
  8E3 1.20
  8E3 1.50
  8E3 5
 12E3 0.35
 12E3 0.50
 12E3 0.70
 12E3 0.85
 12E3 0.95
 12E3 1.20
 12E3 1.50
 12E3 2
 12E3 3
 12E3 5
 18E3 0.35
 18E3 0.85
 18E3 1.20
 18E3 2
 24E3 0.50
 24E3 0.95
 24E3 1.20
 24E3 3
 30E3 0.70
 30E3 1.20
 30E3 2
 30E3 3
 30E3 5
 40E3 0.85
 40E3 1.20
 40E3 2
 40E3 3
 40E3 5
 60E3 0.85
 60E3 1.20
 60E3 2
 60E3 3
 60E3 5
